product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod053,Cus037,Mark007,2017-12-29,3,1231,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod053,Cus002,Mark007,2017-12-29,6,1935,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-10-06,6,3185,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-10,2,1153,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-10,4,2241,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-12,3,2074,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-12,1,565,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-13,1,231,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-13,1,755,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod057,Cus020,Mark011,2017-10-13,1,528,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-13,10,5620,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-16,1,375,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-17,1,375,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod057,Cus024,Mark011,2017-10-17,3,1208,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod057,Cus031,Mark011,2017-10-17,85,54986,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-17,5,2991,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-18,2,1616,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-18,4,2065,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod057,Cus024,Mark011,2017-10-18,3,1208,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod057,Cus031,Mark011,2017-10-18,91,58421,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-19,1,463,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-19,3,1505,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod057,Cus020,Mark011,2017-10-19,1,528,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-20,1,926,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-20,1,565,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-20,7,3926,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-23,1,750,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod057,Cus024,Mark011,2017-10-23,1,602,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod057,Cus020,Mark011,2017-10-23,2,1106,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod057,Cus031,Mark011,2017-10-23,200,128866,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-24,1,190,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod057,Cus021,Mark011,2017-10-24,37,19403,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-24,7,3935,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-25,2,1616,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-25,2,940,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod057,Cus024,Mark011,2017-10-25,21,10500,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod057,Cus020,Mark011,2017-10-25,1,370,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-26,1,231,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-26,1,755,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark007,2017-10-26,16,4532,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-10-27,2,1616,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-27,1,375,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-27,6,3556,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-30,2,1125,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod057,Cus019,Mark011,2017-10-31,1,565,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod057,Cus002,Mark007,2017-10-31,7,4120,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod057,Cus017,Mark011,2017-11-02,4,3005,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-02,2,940,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark007,2017-11-02,16,4532,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-03,3,1505,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-03,10,5431,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-06,10,6106,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod057,Cus024,Mark011,2017-11-06,5,2417,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-06,6,3333,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-07,2,1130,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-07,8,4208,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-07,7,4120,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-08,5,3000,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-08,7,3505,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-09,3,2310,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-09,2,1130,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-09,7,3505,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-10,2,1157,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-10,3,1505,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-10,12,6741,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-13,2,1130,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod057,Cus024,Mark011,2017-11-13,1,602,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-14,2,1130,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-14,1,361,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-14,6,3185,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-15,3,2514,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-15,2,1130,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-15,1,361,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-16,1,375,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-17,4,3023,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-17,1,565,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod057,Cus033,Mark011,2017-11-17,21,11829,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-17,3,1620,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-17,10,5431,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-20,2,1259,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-20,1,190,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-20,1,361,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-21,9,5056,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-22,3,2264,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-22,2,1130,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-23,1,250,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-23,1,190,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod057,Cus024,Mark011,2017-11-23,1,171,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-23,1,722,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-24,2,1759,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-24,3,1500,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-24,11,6375,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-27,1,250,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-27,1,565,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod057,Cus024,Mark011,2017-11-27,1,171,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-28,2,1130,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark007,2017-11-28,48,13602,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod057,Cus002,Mark007,2017-11-28,6,3560,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-29,2,1509,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-29,3,1875,"INR",2017-11-29,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-11-30,1,505,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod057,Cus019,Mark011,2017-11-30,1,380,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod057,Cus020,Mark011,2017-11-30,3,1519,"INR",2017-11-30,2017-11-01,2017,November,"17-Nov"
Prod057,Cus017,Mark011,2017-12-01,3,2514,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-01,2,1384,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod057,Cus033,Mark011,2017-12-01,43,23662,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-01,9,5245,"INR",2017-12-01,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-04,1,250,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod057,Cus024,Mark011,2017-12-04,5,2417,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-04,1,190,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod057,Cus021,Mark011,2017-12-04,27,12449,"INR",2017-12-04,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-05,4,2176,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-05,1,380,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod057,Cus031,Mark011,2017-12-05,16,10884,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-05,5,2806,"INR",2017-12-05,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-06,4,2769,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod057,Cus024,Mark011,2017-12-06,21,10500,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-06,1,190,"INR",2017-12-06,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-07,9,5477,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-07,1,394,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-07,5,2648,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-07,14,7870,"INR",2017-12-07,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-08,3,2269,"INR",2017-12-08,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-11,1,250,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-11,1,792,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-11,1,759,"INR",2017-12-11,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-12,5,3778,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-12,1,199,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-12,1,190,"INR",2017-12-12,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-13,3,1889,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-13,9,5245,"INR",2017-12-13,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-14,1,782,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod057,Cus033,Mark011,2017-12-14,21,11829,"INR",2017-12-14,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark006,2017-12-15,3,0,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-15,2,1148,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-15,1,185,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-15,14,7681,"INR",2017-12-15,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-18,3,1880,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod057,Cus033,Mark011,2017-12-18,21,11829,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-18,1,569,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod057,Cus031,Mark011,2017-12-18,37,26727,"INR",2017-12-18,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-19,3,2014,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-19,6,3565,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-19,8,4319,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-19,10,5431,"INR",2017-12-19,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-20,2,1259,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-20,1,565,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-20,1,755,"INR",2017-12-20,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-21,3,2264,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-21,2,940,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-21,1,560,"INR",2017-12-21,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-22,8,6042,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-22,3,1505,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod057,Cus024,Mark011,2017-12-22,8,3620,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-22,3,1880,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-22,5,2806,"INR",2017-12-22,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-26,7,3935,"INR",2017-12-26,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-27,1,565,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod057,Cus024,Mark011,2017-12-27,2,944,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-27,1,190,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod057,Cus031,Mark011,2017-12-27,48,34366,"INR",2017-12-27,2017-12-01,2017,December,"17-Dec"
Prod057,Cus017,Mark011,2017-12-28,1,500,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-28,2,944,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-28,1,560,"INR",2017-12-28,2017-12-01,2017,December,"17-Dec"
Prod057,Cus019,Mark011,2017-12-29,3,1880,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod057,Cus020,Mark011,2017-12-29,2,949,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod057,Cus002,Mark007,2017-12-29,6,3556,"INR",2017-12-29,2017-12-01,2017,December,"17-Dec"
Prod060,Cus010,Mark003,2017-10-04,37,16245,"INR",2017-10-04,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-05,34,16565,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-05,11,5019,"INR",2017-10-05,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-06,11,5023,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-06,115,48264,"INR",2017-10-06,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-09,5,2366,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-09,1,287,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod060,Cus014,Mark003,2017-10-09,48,17926,"INR",2017-10-09,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark006,2017-10-10,1,0,"INR",2017-10-10,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-11,19,8269,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod060,Cus035,Mark003,2017-10-11,8,2532,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-11,1,287,"INR",2017-10-11,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-12,22,10718,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-12,1,287,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod060,Cus014,Mark003,2017-10-12,64,23903,"INR",2017-10-12,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark006,2017-10-13,1,0,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-13,8,3542,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-13,9,4028,"INR",2017-10-13,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-16,21,9157,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-16,18,7796,"INR",2017-10-16,2017-10-01,2017,October,"17-Oct"
Prod060,Cus015,Mark006,2017-10-17,1,0,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-17,1,287,"INR",2017-10-17,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-18,17,7384,"INR",2017-10-18,2017-10-01,2017,October,"17-Oct"
Prod060,Cus027,Mark006,2017-10-19,1,0,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark006,2017-10-19,1,0,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-19,29,14292,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-19,21,9153,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus035,Mark003,2017-10-19,16,5065,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-19,71,30917,"INR",2017-10-19,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-20,24,11694,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-20,2,884,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-20,90,38481,"INR",2017-10-20,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-23,7,3250,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod060,Cus027,Mark003,2017-10-23,8,4375,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-23,1,579,"INR",2017-10-23,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-24,1,287,"INR",2017-10-24,2017-10-01,2017,October,"17-Oct"
Prod060,Cus015,Mark006,2017-10-25,1,0,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-25,21,9449,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod060,Cus027,Mark003,2017-10-25,8,4375,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-25,9,4023,"INR",2017-10-25,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-26,35,16889,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-26,13,5903,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod060,Cus004,Mark003,2017-10-26,5,2917,"INR",2017-10-26,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-27,8,3542,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-27,73,31481,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod060,Cus014,Mark003,2017-10-27,48,17926,"INR",2017-10-27,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-30,6,2657,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-30,10,4106,"INR",2017-10-30,2017-10-01,2017,October,"17-Oct"
Prod060,Cus012,Mark003,2017-10-31,16,7796,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod060,Cus010,Mark003,2017-10-31,7,3245,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-10-31,1,287,"INR",2017-10-31,2017-10-01,2017,October,"17-Oct"
Prod060,Cus003,Mark003,2017-11-01,1,287,"INR",2017-11-01,2017-11-01,2017,November,"17-Nov"
Prod060,Cus012,Mark003,2017-11-02,23,11366,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-02,13,5903,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-02,8,4375,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-02,5,2019,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod060,Cus014,Mark003,2017-11-02,40,14940,"INR",2017-11-02,2017-11-01,2017,November,"17-Nov"
Prod060,Cus012,Mark003,2017-11-03,16,7796,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-03,5,2361,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-03,16,8750,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-03,92,40009,"INR",2017-11-03,2017-11-01,2017,November,"17-Nov"
Prod060,Cus036,Mark006,2017-11-06,7,0,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-06,5,2069,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-06,7,3167,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod060,Cus004,Mark003,2017-11-06,11,5833,"INR",2017-11-06,2017-11-01,2017,November,"17-Nov"
Prod060,Cus015,Mark006,2017-11-07,1,0,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark006,2017-11-07,1,0,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-07,9,3838,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-07,1,579,"INR",2017-11-07,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-08,31,13583,"INR",2017-11-08,2017-11-01,2017,November,"17-Nov"
Prod060,Cus012,Mark003,2017-11-09,41,20139,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-09,22,9745,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-09,16,8750,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-09,2,866,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
